SNR,Latency,Modulation
10.17877646815084,337.11059949477544,32QAM
-3.610584298094338,15.886158702065362,BPSK
-3.7411007320190945,205.69758806237147,BPSK
9.463538726050691,256.6917728140151,32QAM
4.938857773290529,13.734007757787277,BPSK
12.161979984417268,439.2820015886351,32QAM
7.823570005283576,155.59818490893352,QPSK
16.993232418897087,454.70014348411655,32QAM
24.01828637422419,363.26598860548694,32QAM
0.9200281580917089,176.84635875240255,QPSK
13.241370238474218,241.0077235162136,32QAM
1.890893034589305,209.8066077518565,QPSK
18.663421027458853,471.3117188292621,32QAM
10.520928977808126,223.7549558672707,32QAM
4.221407132786748,401.2916539231214,QPSK
9.120289603235133,482.82658908241683,32QAM
21.288824350664985,294.34331227394216,32QAM
23.794841244005607,17.114046578105743,32QAM
13.57682417592844,305.1078919693791,32QAM
-0.7423890900000751,339.60066707559497,BPSK
19.30581948921606,81.53597932823115,32QAM
14.187085120898779,251.8630796080621,32QAM
7.090116279364334,33.75810645324935,BPSK
16.372675186388737,403.9173621168718,32QAM
11.045041479781336,152.74843301322758,32QAM
8.889693096779634,176.59915900943366,32QAM
8.177772840261484,19.538744981438633,32QAM
5.44191601140437,273.3271137520039,QPSK
1.1941156875628502,303.96409120868435,QPSK
-1.1776179251106909,420.96788761211377,BPSK
22.805088904225208,196.4172413067897,32QAM
-2.2044168584644352,127.10954698642016,BPSK
9.932563958363293,384.9263811029404,32QAM
-3.5615547676786807,374.1122757070345,BPSK
21.286539373104322,180.0272312635261,32QAM
1.9386073085547668,65.45560596506681,QPSK
24.718164534721485,79.80240885418934,32QAM
21.059562812229743,273.45018630506627,32QAM
-4.4039569263950264,199.4724609619585,BPSK
24.86331216105801,460.24299206978907,32QAM
14.750339139242314,162.88300987667813,32QAM
24.985646229494893,172.83846947872368,32QAM
7.199730309212923,268.1631214629519,QPSK
2.3729400270605163,21.675874193196744,BPSK
-3.836500676039046,475.8562836362556,BPSK
15.997172933453736,472.22753591070654,32QAM
9.77067243432385,253.5053526410379,32QAM
-4.513273001931558,245.21562254246174,BPSK
3.002599888586344,229.5735723881716,QPSK
15.429188680322383,374.77362047704645,32QAM
0.20502117928225427,391.44258547472106,QPSK
9.264462956016384,401.5212333814612,32QAM
22.92204956164038,106.31676266069269,32QAM
24.90483598299012,140.3641415168271,32QAM
